/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, 'forward')
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- right : 0.02
 -- forward : -0.19
 -- None : 0.10
 -- left : -0.66

('right', 'green', 'forward', None, None)
 -- right : 0.00
 -- forward : -0.01
 -- None : -0.19
 -- left : 0.01

('forward', 'red', None, 'forward', None)
 -- right : 0.00
 -- forward : -0.79
 -- None : 0.03
 -- left : -0.41

('left', 'red', 'right', None, 'forward')
 -- right : 0.00
 -- forward : -0.11
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- right : 0.03
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.16
 -- left : -0.30

('right', 'green', 'right', None, None)
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.02

('right', 'green', 'left', None, None)
 -- right : 0.02
 -- forward : 0.00
 -- None : -0.16
 -- left : 0.04

('right', 'red', 'left', None, 'forward')
 -- right : 0.00
 -- forward : -0.10
 -- None : 0.02
 -- left : -0.10

('right', 'red', 'left', None, 'left')
 -- right : 0.03
 -- forward : -0.19
 -- None : 0.00
 -- left : -0.20

('forward', 'green', 'forward', 'forward', None)
 -- right : 0.00
 -- forward : 0.04
 -- None : 0.00
 -- left : 0.01

('right', 'red', 'right', None, 'forward')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : -0.11

('left', 'green', 'right', 'left', None)
 -- right : 0.00
 -- forward : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : -0.20

('left', 'red', 'left', 'right', None)
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.02
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- right : 0.02
 -- forward : 0.02
 -- None : 0.00
 -- left : 0.08

('left', 'green', None, 'right', None)
 -- right : 0.01
 -- forward : 0.00
 -- None : -0.10
 -- left : 0.02

('right', 'red', 'forward', 'left', 'forward')
 -- right : -0.20
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- right : 0.00
 -- forward : 0.03
 -- None : -0.06
 -- left : 0.01

('forward', 'red', None, 'left', 'left')
 -- right : 0.02
 -- forward : -0.09
 -- None : 0.00
 -- left : -0.11

('forward', 'green', 'forward', 'forward', 'forward')
 -- right : 0.00
 -- forward : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- right : 0.00
 -- forward : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- right : 0.02
 -- forward : 0.05
 -- None : -0.27
 -- left : 0.09

('forward', 'green', 'forward', 'left', 'right')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : -0.21

('forward', 'red', 'forward', None, None)
 -- right : 0.00
 -- forward : -0.39
 -- None : 0.05
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- right : 0.01
 -- forward : 0.08
 -- None : -0.18
 -- left : -0.60

('right', 'green', 'forward', None, 'left')
 -- right : 0.02
 -- forward : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- right : 0.00
 -- forward : 0.00
 -- None : -0.11
 -- left : -0.21

('right', 'green', None, 'right', None)
 -- right : 0.00
 -- forward : 0.03
 -- None : -0.04
 -- left : -0.00

('forward', 'green', 'right', None, 'left')
 -- right : 0.02
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.02

('right', 'red', 'forward', 'left', None)
 -- right : 0.00
 -- forward : -0.40
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- right : 0.02
 -- forward : -0.11
 -- None : 0.02
 -- left : -0.40

('left', 'red', None, 'right', 'right')
 -- right : 0.01
 -- forward : 0.00
 -- None : 0.02
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- right : 0.00
 -- forward : 0.00
 -- None : -0.06
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- right : 0.04
 -- forward : 0.00
 -- None : -0.04
 -- left : 0.01

('right', 'green', 'right', None, 'left')
 -- right : 0.02
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- right : 0.01
 -- forward : 0.00
 -- None : 0.00
 -- left : -0.10

('left', 'red', 'right', None, 'left')
 -- right : 0.00
 -- forward : -0.10
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- right : 0.00
 -- forward : -0.10
 -- None : 0.02
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : -0.19

('forward', 'red', None, 'left', None)
 -- right : 0.00
 -- forward : -0.11
 -- None : 0.02
 -- left : -0.21

('right', 'red', 'right', 'left', 'left')
 -- right : 0.01
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- right : 0.00
 -- forward : -0.40
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- right : 0.01
 -- forward : 0.05
 -- None : -0.06
 -- left : 0.01

('right', 'red', 'left', 'forward', 'forward')
 -- right : 0.03
 -- forward : -0.41
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- right : -0.21
 -- forward : 0.00
 -- None : 0.00
 -- left : -0.39

('left', 'green', 'left', None, None)
 -- right : 0.00
 -- forward : 0.00
 -- None : -0.10
 -- left : 0.08

('left', 'green', 'forward', None, 'right')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : -0.20

('right', 'green', 'forward', 'forward', 'left')
 -- right : 0.00
 -- forward : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- right : 0.00
 -- forward : -0.40
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- right : 0.00
 -- forward : 0.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- right : 0.01
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- right : 0.04
 -- forward : 0.03
 -- None : -0.25
 -- left : 0.02

('forward', 'red', 'left', 'forward', 'left')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : -0.41

('left', 'green', 'forward', None, 'left')
 -- right : 0.00
 -- forward : 0.00
 -- None : -0.05
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- right : 0.00
 -- forward : -0.11
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- right : 0.02
 -- forward : 0.03
 -- None : -0.10
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- right : -0.20
 -- forward : 0.00
 -- None : 0.00
 -- left : -0.41

('right', 'red', None, 'forward', 'right')
 -- right : 0.00
 -- forward : -0.40
 -- None : -0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- right : -0.00
 -- forward : -0.10
 -- None : 0.02
 -- left : -0.20

('right', 'red', None, 'left', None)
 -- right : 0.08
 -- forward : -0.21
 -- None : 0.01
 -- left : -0.11

('right', 'green', 'right', None, 'forward')
 -- right : 0.00
 -- forward : -0.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- right : 0.08
 -- forward : -0.38
 -- None : 0.05
 -- left : -0.50

('right', 'red', 'forward', 'left', 'left')
 -- right : -0.19
 -- forward : 0.00
 -- None : 0.00
 -- left : -0.41

('right', 'green', None, 'forward', 'forward')
 -- right : 0.00
 -- forward : 0.00
 -- None : -0.10
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- right : 0.07
 -- forward : 0.00
 -- None : -0.20
 -- left : -0.61

('right', 'red', None, 'forward', None)
 -- right : 0.02
 -- forward : -0.40
 -- None : 0.00
 -- left : -0.40

('left', 'red', 'left', None, 'forward')
 -- right : 0.02
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- right : 0.00
 -- forward : -0.10
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- right : 0.02
 -- forward : 0.00
 -- None : -0.04
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- right : 0.00
 -- forward : -0.40
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- right : 0.00
 -- forward : -0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : -0.40

('left', 'red', 'left', 'forward', 'forward')
 -- right : 0.00
 -- forward : -0.40
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- right : 0.01
 -- forward : 0.04
 -- None : -0.14
 -- left : 0.01

('forward', 'red', 'left', None, 'forward')
 -- right : 0.01
 -- forward : -0.20
 -- None : 0.02
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- right : 0.00
 -- forward : 0.00
 -- None : -0.05
 -- left : 0.01

('left', 'green', None, None, 'forward')
 -- right : 0.02
 -- forward : 0.00
 -- None : -0.05
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- right : 0.02
 -- forward : 0.02
 -- None : 0.00
 -- left : 0.04

('left', 'green', 'left', None, 'left')
 -- right : 0.00
 -- forward : 0.00
 -- None : -0.04
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- right : -0.00
 -- forward : 0.00
 -- None : -0.06
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.02
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- right : -0.21
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : -0.41

('forward', 'red', None, None, 'left')
 -- right : 0.03
 -- forward : -0.50
 -- None : 0.19
 -- left : -0.20

('left', 'green', None, 'forward', 'right')
 -- right : -0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- right : 0.00
 -- forward : 0.00
 -- None : -0.04
 -- left : 0.00

('right', 'red', None, None, None)
 -- right : 0.20
 -- forward : -1.14
 -- None : 0.05
 -- left : -0.41

('left', 'red', None, 'right', None)
 -- right : 0.00
 -- forward : -0.10
 -- None : 0.00
 -- left : -0.21

('right', 'red', None, 'left', 'forward')
 -- right : 0.02
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- right : -0.21
 -- forward : -0.39
 -- None : 0.02
 -- left : -0.40

('left', 'green', 'right', 'left', 'left')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.02

('forward', 'green', None, 'left', 'left')
 -- right : 0.01
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : -0.39

('right', 'red', 'right', None, 'left')
 -- right : 0.00
 -- forward : -0.10
 -- None : -0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : -0.39

('left', 'green', 'forward', 'left', None)
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.01

('right', 'red', 'left', 'left', 'forward')
 -- right : 0.01
 -- forward : 0.00
 -- None : 0.00
 -- left : -0.11

('forward', 'red', 'forward', 'left', 'left')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.02
 -- left : -0.41

('left', 'green', None, 'forward', None)
 -- right : 0.04
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.02

('left', 'red', 'left', 'forward', 'left')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- right : -0.20
 -- forward : -0.40
 -- None : 0.00
 -- left : -0.40

('right', 'red', 'left', None, 'right')
 -- right : 0.00
 -- forward : -0.10
 -- None : 0.02
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- right : 0.00
 -- forward : 0.00
 -- None : -0.04
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- right : 0.00
 -- forward : -0.09
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- right : 0.01
 -- forward : -0.49
 -- None : 0.06
 -- left : -0.59

('right', 'green', 'left', 'forward', None)
 -- right : 0.02
 -- forward : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- right : 0.00
 -- forward : -0.11
 -- None : 0.00
 -- left : -0.20

('left', 'green', 'right', None, 'forward')
 -- right : 0.00
 -- forward : 0.02
 -- None : 0.00
 -- left : -0.20

('left', 'red', 'left', 'forward', None)
 -- right : 0.01
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- right : 0.06
 -- forward : 0.00
 -- None : -0.08
 -- left : 0.01

('forward', 'red', 'left', None, None)
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : -0.11

('left', 'red', None, None, 'right')
 -- right : 0.02
 -- forward : -0.11
 -- None : 0.01
 -- left : -0.39

('right', 'green', None, None, 'left')
 -- right : 0.11
 -- forward : 0.05
 -- None : -0.11
 -- left : 0.01

('forward', 'red', 'forward', None, 'forward')
 -- right : -0.39
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- right : 0.00
 -- forward : -0.41
 -- None : 0.01
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- right : 0.00
 -- forward : -0.11
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- right : 0.00
 -- forward : 0.01
 -- None : -0.11
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- right : -0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- right : 0.01
 -- forward : -0.21
 -- None : 0.17
 -- left : -0.77

('left', 'green', 'left', 'forward', 'left')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.01

('forward', 'red', 'left', None, 'left')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.04
 -- left : -0.19

('right', 'red', 'left', None, None)
 -- right : 0.01
 -- forward : -0.20
 -- None : 0.00
 -- left : -0.20

('left', 'red', 'forward', None, 'forward')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.02
 -- left : 0.00

