/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'right', 'right')
('forward', 'red', 'left', 'left', 'left')
 -- left : -0.09
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01

('right', 'green', 'right', 'forward', None)
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05

('right', 'red', 'right', 'right', 'forward')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00

('left', 'green', None, 'right', 'forward')
 -- left : 0.00
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.03

('forward', 'green', 'left', 'forward', 'left')
 -- left : 0.00
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.02

('forward', 'green', 'forward', 'left', 'forward')
 -- left : 0.00
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.00

('left', 'red', 'left', None, None)
 -- left : -0.40
 -- forward : -0.32
 -- None : 0.62
 -- right : 0.04

('forward', 'green', None, None, None)
 -- left : 0.08
 -- forward : 1.41
 -- None : -0.71
 -- right : 0.15

('right', 'red', 'forward', 'left', 'forward')
 -- left : -0.41
 -- forward : 0.00
 -- None : 0.01
 -- right : -0.21

('forward', 'red', 'left', 'right', 'right')
 -- left : 0.00
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01

('right', 'red', None, 'left', 'right')
 -- left : -0.39
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.02

('right', 'green', 'left', None, 'forward')
 -- left : -0.20
 -- forward : 0.04
 -- None : -0.05
 -- right : 0.00

('forward', 'red', None, 'right', 'left')
 -- left : 0.00
 -- forward : -0.09
 -- None : 0.23
 -- right : 0.00

('right', 'red', 'right', None, 'forward')
 -- left : -0.10
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02

('forward', 'green', 'forward', 'forward', 'right')
 -- left : 0.00
 -- forward : 0.09
 -- None : -0.05
 -- right : 0.01

('left', 'green', 'left', 'right', 'forward')
 -- left : -0.20
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.00

('forward', 'green', None, 'left', None)
 -- left : 0.05
 -- forward : 0.62
 -- None : -0.14
 -- right : 0.01

('right', 'red', None, 'forward', 'forward')
 -- left : -0.80
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03

('forward', 'red', 'forward', None, 'forward')
 -- left : -0.41
 -- forward : -0.79
 -- None : 0.17
 -- right : -0.20

('left', 'green', 'forward', 'left', 'forward')
 -- left : -0.20
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00

('forward', 'red', 'forward', None, 'right')
 -- left : -0.79
 -- forward : -0.39
 -- None : 0.14
 -- right : -0.20

('forward', 'red', 'forward', None, 'left')
 -- left : 0.00
 -- forward : -1.57
 -- None : 0.22
 -- right : -0.58

('right', 'green', 'right', None, None)
 -- left : 0.00
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.15

('right', 'red', 'forward', 'left', 'left')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- left : 0.00
 -- forward : -0.10
 -- None : 0.02
 -- right : 0.00

('left', 'green', None, None, 'left')
 -- left : 1.04
 -- forward : 0.04
 -- None : -0.51
 -- right : 0.04

('forward', 'red', None, 'left', 'forward')
 -- left : -0.10
 -- forward : -0.29
 -- None : 0.13
 -- right : 0.00

('left', 'green', 'right', 'left', None)
 -- left : 0.04
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02

('right', 'green', None, 'right', 'left')
 -- left : 0.00
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.12

('right', 'green', 'right', None, 'forward')
 -- left : -0.19
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- left : -0.20
 -- forward : 0.02
 -- None : -0.04
 -- right : 0.00

('left', 'red', 'left', 'right', 'left')
 -- left : -0.10
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('left', 'green', 'left', None, None)
 -- left : 0.50
 -- forward : 0.03
 -- None : -0.25
 -- right : 0.00

('forward', 'green', 'forward', None, 'right')
 -- left : 0.00
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.02

('forward', 'green', None, None, 'left')
 -- left : 0.03
 -- forward : 1.20
 -- None : -0.15
 -- right : 0.06

('forward', 'red', 'forward', 'right', 'left')
 -- left : 0.00
 -- forward : -0.40
 -- None : 0.07
 -- right : 0.00

('forward', 'green', 'right', None, None)
 -- left : 0.02
 -- forward : 0.02
 -- None : -0.19
 -- right : 0.09

('forward', 'green', 'left', None, 'forward')
 -- left : 0.00
 -- forward : 0.15
 -- None : -0.14
 -- right : 0.02

('left', 'red', 'right', 'forward', 'left')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03

('left', 'red', None, None, None)
 -- left : -2.25
 -- forward : -1.92
 -- None : 1.58
 -- right : 0.16

('right', 'green', 'left', 'left', 'forward')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02

('forward', 'green', None, 'forward', 'forward')
 -- left : -0.21
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.01

('forward', 'green', 'forward', 'left', None)
 -- left : 0.01
 -- forward : 0.33
 -- None : -0.11
 -- right : 0.01

('forward', 'red', 'left', None, 'right')
 -- left : -0.41
 -- forward : -0.11
 -- None : 0.00
 -- right : 0.04

('right', 'green', 'forward', 'forward', 'left')
 -- left : 0.00
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- left : 0.11
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.00

('forward', 'green', 'right', 'forward', None)
 -- left : 0.00
 -- forward : 0.05
 -- None : -0.10
 -- right : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('left', 'red', None, 'forward', 'right')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00

('left', 'green', 'left', None, 'right')
 -- left : 0.00
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.01

('left', 'red', None, 'left', 'right')
 -- left : -0.78
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.01

('left', 'red', None, 'left', 'left')
 -- left : -0.29
 -- forward : -0.20
 -- None : 0.26
 -- right : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- left : 0.02
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.00

('forward', 'green', 'right', None, 'left')
 -- left : 0.00
 -- forward : 0.09
 -- None : -0.06
 -- right : 0.00

('left', 'red', 'forward', None, None)
 -- left : -2.33
 -- forward : -1.98
 -- None : 0.40
 -- right : -0.96

('forward', 'green', 'forward', None, None)
 -- left : 0.04
 -- forward : 0.70
 -- None : -0.05
 -- right : 0.05

('left', 'green', 'forward', 'forward', 'forward')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'right', None)
 -- left : -0.09
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.03

('forward', 'green', None, 'forward', 'right')
 -- left : 0.00
 -- forward : 0.04
 -- None : -0.06
 -- right : 0.00

('left', 'red', None, 'right', 'right')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00

('right', 'green', 'left', 'right', 'right')
 -- left : 0.00
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'forward', None)
 -- left : -0.40
 -- forward : -0.40
 -- None : 0.08
 -- right : 0.00

('left', 'green', 'right', 'left', 'right')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01

('right', 'red', 'left', 'right', 'forward')
 -- left : 0.00
 -- forward : -0.11
 -- None : 0.00
 -- right : 0.02

('left', 'red', 'forward', 'left', None)
 -- left : -0.40
 -- forward : -1.19
 -- None : 0.12
 -- right : -0.19

('right', 'red', 'forward', None, None)
 -- left : -2.34
 -- forward : -1.20
 -- None : 0.17
 -- right : -0.20

('forward', 'red', 'forward', None, None)
 -- left : -0.79
 -- forward : -1.19
 -- None : 0.40
 -- right : -0.40

('left', 'green', 'forward', None, 'left')
 -- left : 0.22
 -- forward : 0.01
 -- None : -0.10
 -- right : 0.02

('right', 'green', None, 'forward', None)
 -- left : -0.00
 -- forward : 0.02
 -- None : -0.20
 -- right : 0.33

('forward', 'red', 'right', 'forward', None)
 -- left : -0.39
 -- forward : -0.39
 -- None : 0.00
 -- right : 0.05

('left', 'red', 'left', 'forward', 'forward')
 -- left : 0.00
 -- forward : -0.39
 -- None : 0.00
 -- right : 0.01

('left', 'green', 'left', None, 'forward')
 -- left : -0.20
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00

('right', 'red', 'left', 'right', None)
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00

('left', 'red', None, None, 'left')
 -- left : -1.40
 -- forward : -0.77
 -- None : 1.12
 -- right : 0.05

('forward', 'red', None, 'left', 'left')
 -- left : -0.11
 -- forward : -0.10
 -- None : 0.37
 -- right : 0.01

('left', 'red', 'left', 'right', None)
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00

('right', 'red', 'left', 'left', 'right')
 -- left : -0.40
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('forward', 'red', 'right', None, 'left')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.01

('forward', 'red', 'forward', 'left', 'forward')
 -- left : -0.80
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- left : -0.20
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.01

('right', 'green', 'forward', None, 'left')
 -- left : 0.00
 -- forward : 0.05
 -- None : -0.24
 -- right : 0.00

('left', 'green', 'left', 'right', None)
 -- left : 0.07
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- left : 0.00
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00

('forward', 'green', None, 'left', 'left')
 -- left : 0.00
 -- forward : 0.26
 -- None : -0.14
 -- right : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- left : 0.02
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('right', 'red', 'left', 'right', 'left')
 -- left : 0.00
 -- forward : -0.21
 -- None : 0.03
 -- right : 0.00

('left', 'green', None, 'forward', 'left')
 -- left : 0.01
 -- forward : 0.06
 -- None : -0.20
 -- right : 0.00

('right', 'green', 'left', 'left', 'right')
 -- left : 0.00
 -- forward : -0.00
 -- None : -0.05
 -- right : 0.00

('right', 'red', None, 'right', 'left')
 -- left : -0.10
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.11

('right', 'red', 'right', None, 'left')
 -- left : 0.00
 -- forward : -0.09
 -- None : 0.02
 -- right : 0.03

('left', 'red', 'forward', 'forward', 'right')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.02
 -- right : -0.21

('forward', 'green', 'left', 'left', 'forward')
 -- left : -0.20
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00

('right', 'green', 'left', 'right', None)
 -- left : 0.00
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.02

('left', 'red', None, 'right', None)
 -- left : -0.67
 -- forward : -0.39
 -- None : 0.03
 -- right : 0.10

('left', 'green', 'left', 'left', 'forward')
 -- left : -0.39
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- left : -0.41
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00

('left', 'red', None, 'left', 'forward')
 -- left : -0.30
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.07

('forward', 'red', 'right', 'right', 'right')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01

('forward', 'red', 'right', 'right', 'left')
 -- left : 0.00
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.00

('right', 'green', None, None, 'left')
 -- left : 0.06
 -- forward : 0.02
 -- None : -0.40
 -- right : 0.41

('right', 'green', 'forward', 'right', None)
 -- left : 0.03
 -- forward : -0.00
 -- None : -0.05
 -- right : 0.00

('right', 'green', None, 'right', 'forward')
 -- left : 0.00
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.05

('left', 'green', 'right', 'right', None)
 -- left : 0.09
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01

('left', 'red', 'left', 'left', 'left')
 -- left : -0.10
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- left : -0.41
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('left', 'green', None, 'right', None)
 -- left : 0.19
 -- forward : 0.02
 -- None : -0.04
 -- right : 0.00

('right', 'green', None, 'forward', 'forward')
 -- left : -0.39
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05

('forward', 'green', None, None, 'right')
 -- left : -0.80
 -- forward : 0.30
 -- None : -0.14
 -- right : 0.01

('left', 'green', None, 'forward', 'right')
 -- left : 0.00
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.03

('right', 'red', None, 'right', 'forward')
 -- left : -0.09
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.08

('forward', 'red', 'left', None, None)
 -- left : -0.68
 -- forward : -0.30
 -- None : 0.62
 -- right : 0.03

('left', 'red', None, 'forward', 'forward')
 -- left : 0.00
 -- forward : -0.39
 -- None : 0.06
 -- right : 0.02

('right', 'green', None, 'right', None)
 -- left : 0.07
 -- forward : 0.00
 -- None : -0.14
 -- right : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('left', 'green', 'forward', None, 'right')
 -- left : -0.20
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00

('forward', 'green', None, 'right', 'right')
 -- left : 0.00
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.02

('forward', 'red', 'right', None, None)
 -- left : -0.20
 -- forward : -0.19
 -- None : 0.26
 -- right : 0.00

('right', 'green', 'right', None, 'left')
 -- left : 0.02
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01

('forward', 'green', 'right', 'right', 'left')
 -- left : 0.00
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- left : -0.40
 -- forward : -0.40
 -- None : 0.04
 -- right : -0.20

('left', 'green', 'right', 'forward', 'right')
 -- left : -0.19
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('left', 'red', 'right', 'left', 'left')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00

('right', 'green', 'right', 'left', 'left')
 -- left : -0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('forward', 'red', 'right', None, 'forward')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08

('left', 'green', 'forward', 'left', 'right')
 -- left : 0.00
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.02

('right', 'red', 'right', None, 'right')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00

('forward', 'red', 'right', None, 'right')
 -- left : -0.40
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.06

('forward', 'green', None, 'right', None)
 -- left : 0.01
 -- forward : 0.23
 -- None : -0.10
 -- right : 0.02

('right', 'green', 'left', None, 'left')
 -- left : 0.00
 -- forward : 0.05
 -- None : -0.16
 -- right : 0.00

('right', 'red', 'left', None, 'forward')
 -- left : 0.00
 -- forward : -0.10
 -- None : -0.00
 -- right : 0.11

('right', 'green', None, 'right', 'right')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04

('forward', 'green', None, 'left', 'right')
 -- left : 0.00
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00

('left', 'green', None, 'forward', 'forward')
 -- left : -0.20
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05

('forward', 'green', 'right', 'right', None)
 -- left : -0.00
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.01

('right', 'red', 'left', None, None)
 -- left : -0.10
 -- forward : -0.09
 -- None : -0.01
 -- right : 0.35

('forward', 'red', 'forward', 'forward', 'right')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00

('left', 'green', None, 'right', 'right')
 -- left : -0.19
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'left', None)
 -- left : 0.00
 -- forward : -0.11
 -- None : 0.00
 -- right : 0.06

('forward', 'red', None, None, 'left')
 -- left : -1.04
 -- forward : -0.58
 -- None : 1.35
 -- right : 0.07

('forward', 'red', 'left', 'left', 'forward')
 -- left : -0.11
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- left : 0.00
 -- forward : -0.39
 -- None : 0.00
 -- right : -0.00

('left', 'red', 'right', 'forward', None)
 -- left : 0.00
 -- forward : -0.41
 -- None : 0.00
 -- right : 0.00

('forward', 'green', 'right', None, 'forward')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04

('forward', 'red', 'left', 'left', None)
 -- left : -0.10
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.01

('left', 'red', None, 'forward', 'left')
